address,eligible_ousd_value_human,ousd_compensation_human,ogn_compensation_human,eligible_ousd_value,ousd_compensation,ogn_compensation
0x00369B46cd0c232Ff5dc1d376248c4954CE645Ee,"97,215.09","25,053.77","481,075.46",97215092642050909604170,25053773160512727401042,481075463210254548020853
0x004098bb5b1d5285e4347BFebFe65B36d20fc697,"5,011.17","2,002.79","20,055.87",5011174949263366470751,2002793737315841617687,20055874746316832353760
0x005906CcC91AB5975939FF6525f413Bac7de3D08,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x007dD6113ef5A0DE9fE4eBba41143d242507F123,10.56,10.56,0.00,10562868207656739502,10562868207656739502,0
0x00cb25a1B52Ae70117895DaF8b9935f93942F947,25.51,25.51,0.00,25506621010274057219,25506621010274057219,0
0x02269a002Cf158f1eC9FDa7d4083BFc6Eb15D7C7,24.86,24.86,0.00,24863266819726096465,24863266819726096465,0
0x0291eb432CB4a2613a7415018933E3Db45Bcd769,"2,795.91","1,448.98","8,979.55",2795910845757201755352,1448977711439300438838,8979554228786008776760
0x0335B72579ecde83e82817E58c59D6d3CfE83B12,"1,245.74","1,061.43","1,228.68",1245735535819017581890,1061433883954754395472,1228677679095087909453
0x0366a8539B1cb971CcbD16D6f13b78F5676Ee259,675.46,675.46,0.00,675457993724183292615,675457993724183292615,0
0x0384EA30c95a4d420b92e78AA5bE0344C20cF409,102.16,102.16,0.00,102156935166150517664,102156935166150517664,0
0x03f93793E6f54a78d3839fEBd2C80E2AC48f56F7,"12,710.03","3,927.51","58,550.14",12710027159425319954151,3927506789856329988537,58550135797126599770760
0x04A46a5901C13Dfd53799130E7535542d4700c87,"1,005.81","1,001.45",29.04,1005808388827539850472,1001452097206884962618,29041944137699252360
0x04DB565233BBbC36B8D555d1784514dF98840d85,573.83,573.83,0.00,573833906007969460729,573833906007969460729,0
0x050BE54931FdCD6fCAe1231965356D9279923C0d,199.94,199.94,0.00,199940783884971716705,199940783884971716705,0
0x05FF7cC8B490B38898744037f951F3247673C2ed,15.90,15.90,0.00,15898739853160047772,15898739853160047772,0
0x067532AC33698C47FcA747d8158D49F35BD129ae,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
0x068a01a3443DF8230D423af83110d278D8dC9018,"40,059.26","10,764.81","195,296.28",40059255481571924562632,10764813870392981140658,195296277407859622813160
0x06ab719a55FEE6E6159388Dcdacd21CFBDAfcA79,"5,017.45","2,004.36","20,087.27",5017454359048619069422,2004363589762154767355,20087271795243095347113
0x06DbCb7b2962838CFEbE1D02BF6C3f4352d074ad,42.95,42.95,0.00,42952048942412962118,42952048942412962118,0
0x086d3a006641feaaF212915567CD7Fd8556DFb2F,12.92,12.92,0.00,12919109485091790870,12919109485091790870,0
0x08b224625c88231033218fc9E648c5d4AF02eBB2,13.88,13.88,0.00,13884548617878331963,13884548617878331963,0
0x08cfCCC00B7b9b0EC2EE129934Da1EDc029262d8,13.82,13.82,0.00,13822007472724838458,13822007472724838458,0
0x08f4e1df7D596a6DdD6Ba799a68d56991a8a771C,1.01,1.01,0.00,1008222912088142336,1008222912088142336,0
